date	births
09.10.1989	224
10.10.1989	266
11.10.1989	296
12.10.1989	301
13.10.1989	272
14.10.1989	221
15.10.1989	208
16.10.1989	250
17.10.1989	280
18.10.1989	253
19.10.1989	258
20.10.1989	260
21.10.1989	180
22.10.1989	171
23.10.1989	221
24.10.1989	226
25.10.1989	272
26.10.1989	293
27.10.1989	243
28.10.1989	185
29.10.1989	195
30.10.1989	215
31.10.1989	220
01.11.1989	280
02.11.1989	255
03.11.1989	259
04.11.1989	193
05.11.1989	205
06.11.1989	242
07.11.1989	280
08.11.1989	262
09.11.1989	272
10.11.1989	265
11.11.1989	201
12.11.1989	184
13.11.1989	232
14.11.1989	241
15.11.1989	274
16.11.1989	252
17.11.1989	275
18.11.1989	182
19.11.1989	199
20.11.1989	259
21.11.1989	287
22.11.1989	266
23.11.1989	281
24.11.1989	265
25.11.1989	209
26.11.1989	187
27.11.1989	250
28.11.1989	269
29.11.1989	292
30.11.1989	246
01.12.1989	259
02.12.1989	187
03.12.1989	196
04.12.1989	267
05.12.1989	258
06.12.1989	249
07.12.1989	277
08.12.1989	265
09.12.1989	200
10.12.1989	180
11.12.1989	220
12.12.1989	267
13.12.1989	255
14.12.1989	292
15.12.1989	278
16.12.1989	178
17.12.1989	184
18.12.1989	270
19.12.1989	308
20.12.1989	276
21.12.1989	288
22.12.1989	258
23.12.1989	167
24.12.1989	178
25.12.1989	180
26.12.1989	174
27.12.1989	269
28.12.1989	332
29.12.1989	309
30.12.1989	213
31.12.1989	189
